yield_strength_mpa,alloy_family,process_route,Al_wt_pct,Ti_wt_pct,Fe_wt_pct,Ni_wt_pct,Mg_wt_pct,grain_size_um,solution_temp_c,aging_time_h,precipitate_fraction
1115.9,Ti alloy,wrought,3,81,10,7,4,6.1,1007,32,0.207
627.1,Steel,additive,4,3,80,2,1,8.2,1024,1,0.02
920.1,Ni superalloy,annealed,5,4,4,73,2,10.3,421,6,0.031
280.5,Mg alloy,aged,6,5,5,4,86,12.4,438,11,0.042
265.8,Al alloy,cast,55,1,6,5,4,14.5,455,16,0.053
896.2,Ti alloy,wrought,8,74,7,6,1,16.6,472,21,0.064
771.6,Steel,additive,2,3,85,7,2,18.7,489,26,0.075
1071.9,Ni superalloy,annealed,3,4,9,63,3,20.8,506,31,0.086
432.3,Mg alloy,aged,4,5,10,3,81,22.9,523,36,0.097
295.2,Al alloy,cast,85,1,3,4,1,25.0,540,5,0.108
880.6,Ti alloy,wrought,6,79,4,5,2,27.1,557,10,0.119
756.0,Steel,additive,7,3,90,6,3,29.2,574,15,0.13
1056.3,Ni superalloy,annealed,8,4,6,68,4,31.3,591,20,0.141
416.7,Mg alloy,aged,2,5,7,2,76,33.4,608,25,0.152
402.0,Al alloy,cast,75,1,8,3,2,35.5,625,30,0.163
1032.4,Ti alloy,wrought,4,72,9,4,3,37.6,642,35,0.174
785.4,Steel,additive,5,3,81,5,4,39.7,659,4,0.185
1085.7,Ni superalloy,annealed,6,4,3,73,1,41.8,676,9,0.196
446.1,Mg alloy,aged,7,5,4,7,71,43.9,693,14,0.207
192.4,Al alloy,cast,65,1,5,2,3,46.0,710,19,0.02
