material_class,density_g_cm3,elastic_modulus_gpa,electrical_conductivity_ms_m,melting_point_c,oxidation_resistance,crystal_structure
engineering_alloy,5.01,154.9,123.1,659,medium,amorphous
engineering_alloy,6.44,175.8,139.2,688,high,FCC
engineering_alloy,7.87,196.7,155.3,717,low,BCC
engineering_alloy,9.3,217.6,171.4,746,medium,HCP
conductive_metal,2.81,40.5,187.5,775,high,amorphous
conductive_metal,4.24,61.4,203.6,804,low,FCC
engineering_alloy,5.67,82.3,219.7,833,medium,BCC
engineering_alloy,7.1,103.2,11.8,862,high,HCP
engineering_alloy,8.53,124.1,27.9,891,low,amorphous
engineering_alloy,2.04,145.0,44.0,920,medium,FCC
